target_sources(vnote PRIVATE
    attachmentdragdropareaindicator.cpp attachmentdragdropareaindicator.h
    attachmentdragdropareaindicator2.cpp attachmentdragdropareaindicator2.h
    attachmentpopup.cpp attachmentpopup.h
    attachmentpopup2.cpp attachmentpopup2.h
    biaction.cpp biaction.h
    buttonpopup.cpp buttonpopup.h
    combobox.cpp combobox.h
    consoleviewer.cpp consoleviewer.h
    dialogs/deleteconfirmdialog.cpp dialogs/deleteconfirmdialog.h
    dialogs/dialog.cpp dialogs/dialog.h
    dialogs/exportdialog.cpp dialogs/exportdialog.h
    dialogs/exportdialog2.cpp dialogs/exportdialog2.h
    dialogs/filepropertiesdialog.cpp dialogs/filepropertiesdialog.h
    dialogs/folderfilesfilterwidget.cpp dialogs/folderfilesfilterwidget.h
    dialogs/folderpropertiesdialog.cpp dialogs/folderpropertiesdialog.h
    dialogs/imageinsertdialog.cpp dialogs/imageinsertdialog.h
    dialogs/importfolderdialog.cpp dialogs/importfolderdialog.h
    dialogs/importfolderdialog2.cpp dialogs/importfolderdialog2.h
    dialogs/importfolderutils.cpp dialogs/importfolderutils.h
    dialogs/importnotebookdialog.cpp dialogs/importnotebookdialog.h
    dialogs/levellabelwithupbutton.cpp dialogs/levellabelwithupbutton.h
    dialogs/linkinsertdialog.cpp dialogs/linkinsertdialog.h
    dialogs/managenotebooksdialog.cpp dialogs/managenotebooksdialog.h
    dialogs/managenotebooksdialog2.cpp dialogs/managenotebooksdialog2.h
    dialogs/marknodedialog2.cpp dialogs/marknodedialog2.h
    dialogs/newfolderdialog.cpp dialogs/newfolderdialog.h
    dialogs/newfolderdialog2.cpp dialogs/newfolderdialog2.h
    dialogs/newnotebookdialog.cpp dialogs/newnotebookdialog.h
    dialogs/newnotebookdialog2.cpp dialogs/newnotebookdialog2.h
    dialogs/newnotebookfromfolderdialog.cpp dialogs/newnotebookfromfolderdialog.h
    dialogs/newnotedialog.cpp dialogs/newnotedialog.h
    dialogs/newnotedialog2.cpp dialogs/newnotedialog2.h
    dialogs/newsnippetdialog.cpp dialogs/newsnippetdialog.h
    dialogs/newsnippetdialog2.cpp dialogs/newsnippetdialog2.h
    dialogs/newtagdialog.cpp dialogs/newtagdialog.h
    dialogs/nodeinfowidget.cpp dialogs/nodeinfowidget.h
    dialogs/notebookinfowidget.cpp dialogs/notebookinfowidget.h
    dialogs/notepropertiesdialog.cpp dialogs/notepropertiesdialog.h
    dialogs/notetemplateselector.cpp dialogs/notetemplateselector.h
    dialogs/renametagdialog.cpp dialogs/renametagdialog.h
    dialogs/scrolldialog.cpp dialogs/scrolldialog.h
    dialogs/selectdialog.cpp dialogs/selectdialog.h
    dialogs/selectionitemwidget.cpp dialogs/selectionitemwidget.h
    dialogs/settings/appearancepage.cpp dialogs/settings/appearancepage.h
    dialogs/settings/editorpage.cpp dialogs/settings/editorpage.h
    dialogs/settings/fileassociationpage.cpp dialogs/settings/fileassociationpage.h
    dialogs/settings/generalpage.cpp dialogs/settings/generalpage.h
    dialogs/settings/imagehostpage.cpp dialogs/settings/imagehostpage.h
    dialogs/settings/markdowneditorpage.cpp dialogs/settings/markdowneditorpage.h
    dialogs/settings/miscpage.cpp dialogs/settings/miscpage.h
