target_sources(vnote PRIVATE
    attachmentdragdropareaindicator.cpp attachmentdragdropareaindicator.h
    attachmentpopup.cpp attachmentpopup.h
    biaction.cpp biaction.h
    buttonpopup.cpp buttonpopup.h
    combobox.cpp combobox.h
    consoleviewer.cpp consoleviewer.h
    dialogs/deleteconfirmdialog.cpp dialogs/deleteconfirmdialog.h
    dialogs/dialog.cpp dialogs/dialog.h
    dialogs/exportdialog.cpp dialogs/exportdialog.h
    dialogs/filepropertiesdialog.cpp dialogs/filepropertiesdialog.h
    dialogs/folderfilesfilterwidget.cpp dialogs/folderfilesfilterwidget.h
    dialogs/folderpropertiesdialog.cpp dialogs/folderpropertiesdialog.h
    dialogs/imageinsertdialog.cpp dialogs/imageinsertdialog.h
    dialogs/importfolderdialog.cpp dialogs/importfolderdialog.h
    dialogs/importfolderutils.cpp dialogs/importfolderutils.h
    dialogs/importlegacynotebookdialog.cpp dialogs/importlegacynotebookdialog.h
    dialogs/importnotebookdialog.cpp dialogs/importnotebookdialog.h
    dialogs/legacynotebookutils.cpp dialogs/legacynotebookutils.h
    dialogs/levellabelwithupbutton.cpp dialogs/levellabelwithupbutton.h
    dialogs/linkinsertdialog.cpp dialogs/linkinsertdialog.h
    dialogs/managenotebooksdialog.cpp dialogs/managenotebooksdialog.h
    dialogs/newfolderdialog.cpp dialogs/newfolderdialog.h
    dialogs/newnotebookdialog.cpp dialogs/newnotebookdialog.h
    dialogs/newnotebookfromfolderdialog.cpp dialogs/newnotebookfromfolderdialog.h
    dialogs/newnotedialog.cpp dialogs/newnotedialog.h
    dialogs/newsnippetdialog.cpp dialogs/newsnippetdialog.h
    dialogs/newtagdialog.cpp dialogs/newtagdialog.h
    dialogs/nodeinfowidget.cpp dialogs/nodeinfowidget.h
    dialogs/notebookinfowidget.cpp dialogs/notebookinfowidget.h
    dialogs/notepropertiesdialog.cpp dialogs/notepropertiesdialog.h
    dialogs/notetemplateselector.cpp dialogs/notetemplateselector.h
    dialogs/renametagdialog.cpp dialogs/renametagdialog.h
    dialogs/scrolldialog.cpp dialogs/scrolldialog.h
    dialogs/selectdialog.cpp dialogs/selectdialog.h
    dialogs/selectionitemwidget.cpp dialogs/selectionitemwidget.h
    dialogs/settings/appearancepage.cpp dialogs/settings/appearancepage.h
    dialogs/settings/editorpage.cpp dialogs/settings/editorpage.h
    dialogs/settings/fileassociationpage.cpp dialogs/settings/fileassociationpage.h
    dialogs/settings/generalpage.cpp dialogs/settings/generalpage.h
    dialogs/settings/imagehostpage.cpp dialogs/settings/imagehostpage.h
    dialogs/settings/markdowneditorpage.cpp dialogs/settings/markdowneditorpage.h
    dialogs/settings/miscpage.cpp dialogs/settings/miscpage.h
