target_sources(vnote PRIVATE
    asyncworker.cpp asyncworker.h
    callbackpool.cpp callbackpool.h
    clipboardutils.cpp clipboardutils.h
    contentmediautils.cpp contentmediautils.h
    docsutils.cpp docsutils.h
    fileutils.cpp fileutils.h
    fileutils2.cpp fileutils2.h
    headingslugger.cpp headingslugger.h
    htmlutils.cpp htmlutils.h
    imageresolutionutils.cpp imageresolutionutils.h
    pathutils.cpp pathutils.h
    qtcompat.h
    stringutils.cpp stringutils.h
    strnatcmp.c strnatcmp.h
    processutils.cpp processutils.h
    urldragdroputils.cpp urldragdroputils.h
    utils.cpp utils.h
    webutils.cpp webutils.h
    urlutils.cpp urlutils.h
)
