target_sources(vnote PRIVATE
    asyncworker.cpp asyncworker.h
    callbackpool.cpp callbackpool.h
    clipboardutils.cpp clipboardutils.h
    contentmediautils.cpp contentmediautils.h
    docsutils.cpp docsutils.h
    fileutils.cpp fileutils.h
    htmlutils.cpp htmlutils.h
    iconutils.cpp iconutils.h
    imageutils.cpp imageutils.h
    pathutils.cpp pathutils.h
    printutils.cpp printutils.h
    processutils.cpp processutils.h
    urldragdroputils.cpp urldragdroputils.h
    utils.cpp utils.h
    webutils.cpp webutils.h
    widgetutils.cpp widgetutils.h
)
